ind_code,ind,indicators,mean_sent,n,why,up_is,reviewed_up_is
SI_COV_BENFTS,1.3.1,"[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)",1,13,protect_positive; benefit_positive,good,good
SI_COV_CHLD,1.3.1,"[ILO] Proportion of children/households receiving child/family cash benefit, by sex (%)",1,12,benefit_positive,good,good
SI_COV_DISAB,1.3.1,"[ILO] Proportion of population with severe disabilities receiving disability cash benefit, by sex (%)",-0.333333333,12,sever_negative; disabl_negative; benefit_positive,bad,good
SI_COV_LMKT,1.3.1,[World Bank] Proportion of population covered by labour market programs (%),NA,10,,NA,good
SI_COV_PENSN,1.3.1,"[ILO] Proportion of population above statutory pensionable age receiving a pension, by sex (%)",NA,12,,NA,good
SI_COV_POOR,1.3.1,"[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)",0,12,poor_negative; benefit_positive,bad,good
SI_COV_SOCAST,1.3.1,[World Bank] Proportion of population covered by social assistance programs (%),NA,10,,NA,good
SI_COV_SOCINS,1.3.1,[World Bank] Proportion of population covered by social insurance programs (%),NA,10,,NA,good
SI_COV_UEMP,1.3.1,"[ILO] Proportion of unemployed persons receiving unemployment cash benefit, by sex (%)",0.333333333,11,unemploi_negative; person_positive; benefit_positive,good,good
SI_COV_VULN,1.3.1,"[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)",0,12,vulner_negative; benefit_positive,bad,good
SI_COV_WKINJRY,1.3.1,"[ILO] Proportion of employed population covered in the event of work injury, by sex (%)",0.333333333,13,event_positive; work_positive; injuri_negative,good,good
SP_ACS_BSRVH2O,1.4.1,"Proportion of population using basic drinking water services, by location (%)",1,10,us_positive,good,good
SP_ACS_BSRVSAN,1.4.1,"Proportion of population using basic sanitation services, by location (%)",1,9,us_positive,good,good
SP_LGL_LNDDOC,1.4.2,"Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)",1,17,right_positive,good,good
SP_LGL_LNDSEC,1.4.2,"Proportion of people who perceive their rights to land as secure out of total adult population, by sex (%)",1,17,right_positive; secur_positive,good,good
SP_LGL_LNDSTR,1.4.2,"Proportion of people with secure tenure rights to land out of total adult population, by sex (%)",1,15,secur_positive; right_positive,good,good
VC_DSR_AFFCT,1.5.1,Number of people affected by disaster (number),0,6,affect_positive; disast_negative,bad,bad
VC_DSR_DAFF,1.5.1,"Number of directly affected persons attributed to disasters per 100,000 population (number)",0.333333333,11,affect_positive; person_positive; disast_negative,good,bad
